Parcial1,Parcial2,Proyecto,Examen_Final,Nota_Final
15.49,19.2,14.31,18.55,67.55
13.59,17.77,15.64,24.84,71.84
15.94,15.18,14.02,27.52,72.66
18.57,13.06,15.23,40.0,86.86
13.3,17.09,11.27,33.34,75.0
13.3,16.18,16.53,21.99,68.0
18.74,17.69,16.0,32.92,85.34
16.3,16.91,13.96,20.72,67.88
12.59,18.15,17.65,36.5,84.88
15.63,13.39,18.34,27.17,74.54
12.61,18.95,11.98,29.44,72.98
12.6,15.59,14.09,37.95,80.24
14.73,20.0,14.08,22.28,71.08
8.26,12.93,13.65,21.62,56.46
8.83,20.0,18.07,26.5,73.4
12.31,15.59,15.52,36.23,79.65
10.96,13.05,15.34,20.88,60.23
14.94,13.55,10.99,13.01,52.49
11.28,14.04,17.59,27.29,70.2
9.76,16.27,12.9,33.31,72.25
18.4,16.57,16.15,37.2,88.32
13.32,13.28,16.69,27.22,70.52
14.2,14.93,19.4,27.53,76.06
9.73,20.0,12.73,36.92,79.38
12.37,20.0,8.45,18.78,59.6
14.33,16.31,16.46,27.67,74.77
10.55,15.11,20.0,31.14,76.8
15.13,15.36,19.1,32.7,82.28
12.2,16.84,16.52,26.94,72.5
13.12,11.93,14.77,30.21,70.03
12.19,14.23,18.02,15.07,59.51
19.56,9.99,13.57,26.05,69.17
13.96,16.2,17.19,32.72,80.07
10.83,16.94,17.26,24.11,69.14
16.47,13.55,18.65,30.35,79.02
10.34,19.72,20.0,32.68,82.74
14.63,11.32,16.98,27.94,70.88
8.12,10.61,14.73,31.02,64.48
10.02,15.67,15.94,24.22,65.85
14.59,18.14,11.58,28.76,73.07
16.22,20.0,14.26,33.66,84.14
14.51,13.62,14.98,30.94,74.06
13.65,18.24,14.69,26.48,73.06
13.1,14.88,16.38,31.35,75.71
9.56,14.48,13.94,34.29,72.28
11.84,17.65,18.8,17.7,65.99
12.62,16.96,16.0,36.95,82.53
17.17,10.27,15.98,27.98,71.4
15.03,19.43,15.18,32.55,82.19
8.71,19.14,16.39,37.18,81.42
14.97,13.12,18.06,21.77,67.93
12.84,16.19,13.83,25.74,68.61
11.97,16.48,14.35,28.27,71.07
15.84,15.78,15.24,25.3,72.16
17.09,13.35,12.64,40.0,83.08
16.79,12.99,13.95,24.86,68.59
11.48,14.92,14.81,26.67,67.88
13.07,18.52,18.19,31.23,81.0
14.99,16.63,16.66,22.79,71.07
16.93,13.89,16.48,27.63,74.92
12.56,17.32,18.13,31.9,79.91
13.44,6.45,15.66,28.0,63.56
10.68,18.45,16.98,29.44,75.54
10.41,9.78,15.74,26.82,62.76
16.44,13.91,16.66,20.91,67.93
18.07,11.64,14.54,31.93,76.18
13.78,11.12,9.9,40.0,74.8
17.01,18.48,15.66,30.11,81.27
15.08,13.6,19.56,31.35,79.59
12.06,16.04,18.32,34.16,80.58
15.08,14.86,18.41,22.38,70.74
18.61,16.43,19.09,40.0,94.14
13.89,15.23,16.22,31.21,76.56
18.69,11.15,16.49,39.79,86.13
6.14,17.99,14.46,25.6,64.19
16.47,13.52,15.21,40.0,85.19
14.26,10.33,17.54,34.65,76.78
13.1,13.72,19.01,33.32,79.15
14.28,19.5,15.65,31.4,80.83
8.04,17.55,14.87,28.51,68.97
13.34,13.95,16.0,37.2,80.5
15.07,13.95,17.5,30.84,77.37
18.43,14.04,12.39,18.2,63.06
12.45,20.0,10.26,23.3,66.0
11.57,16.15,14.62,28.88,71.23
12.49,16.29,12.95,31.86,73.59
16.75,18.09,14.73,29.66,79.23
14.99,15.72,15.63,37.31,83.65
12.41,14.22,14.87,18.29,59.79
15.54,14.41,19.63,30.86,80.44
14.29,14.79,16.82,19.09,64.99
16.91,14.89,16.75,34.56,83.1
11.89,17.18,17.56,29.43,76.07
13.02,15.16,13.15,32.52,73.84
12.82,17.2,18.6,24.82,73.44
9.61,14.76,15.81,37.68,77.85
14.89,15.24,17.68,36.25,84.05
14.78,9.01,13.32,33.5,70.61
14.02,17.75,12.12,29.22,73.1
13.3,16.04,18.04,33.48,80.86
9.75,17.99,16.94,25.76,70.45
12.74,6.31,13.74,35.13,67.93
12.97,20.0,13.83,39.9,86.69
11.59,14.58,18.81,36.42,81.41
13.52,18.32,13.03,25.62,70.49
15.21,11.88,20.0,32.17,79.26
19.66,16.84,13.75,22.24,72.49
